sys_time,timestamp,duration,jbi_name,jbi_line,jbi_step,jbi_frame,jbi_tool,jbi_mode,jbi_status
2026-01-08T08:21:14.861573Z,2026-01-08T08:21:14.861573Z,116.7,WALL_SIDE_TO_SIDE_3,35,2,7,8,Play,Paused
2026-01-08T08:21:15.261573Z,2026-01-08T08:21:15.261573Z,,,,1,,,,
2026-01-08T08:21:15.661573Z,2026-01-08T08:21:15.661573Z,,,38,4,,,,
2026-01-08T08:21:16.061573Z,2026-01-08T08:21:16.061573Z,,,,0,,,,
2026-01-08T08:21:16.461573Z,2026-01-08T08:21:16.461573Z,,,35,1,,,,
2026-01-08T08:21:16.861573Z,2026-01-08T08:21:16.861573Z,,,32,,,,,
2026-01-08T08:21:17.261573Z,2026-01-08T08:21:17.261573Z,,,33,4,,,,
2026-01-08T08:21:17.661573Z,2026-01-08T08:21:17.661573Z,,,32,2,,,,
2026-01-08T08:21:18.061573Z,2026-01-08T08:21:18.061573Z,,,38,4,,,,
2026-01-08T08:21:18.461573Z,2026-01-08T08:21:18.461573Z,,,34,,,,,
2026-01-08T08:21:18.861573Z,2026-01-08T08:21:18.861573Z,,,30,2,,,,
2026-01-08T08:21:19.261573Z,2026-01-08T08:21:19.261573Z,,,39,,,,,
2026-01-08T08:21:19.661573Z,2026-01-08T08:21:19.661573Z,,,36,0,,,,
2026-01-08T08:21:20.061573Z,2026-01-08T08:21:20.061573Z,,,32,4,,,,
2026-01-08T08:21:20.461573Z,2026-01-08T08:21:20.461573Z,,,33,0,,,,
2026-01-08T08:21:20.861573Z,2026-01-08T08:21:20.861573Z,,,31,4,,,,
2026-01-08T08:21:21.261573Z,2026-01-08T08:21:21.261573Z,,,,3,,,,
2026-01-08T08:21:21.661573Z,2026-01-08T08:21:21.661573Z,,,33,0,,,,
2026-01-08T08:21:22.061573Z,2026-01-08T08:21:22.061573Z,,,36,2,,,,
2026-01-08T08:21:22.461573Z,2026-01-08T08:21:22.461573Z,,,39,1,,,,
2026-01-08T08:21:22.861573Z,2026-01-08T08:21:22.861573Z,,,37,0,,,,
2026-01-08T08:21:23.261573Z,2026-01-08T08:21:23.261573Z,,,32,2,,,,
2026-01-08T08:21:23.661573Z,2026-01-08T08:21:23.661573Z,,,39,0,,,,
2026-01-08T08:21:24.061573Z,2026-01-08T08:21:24.061573Z,,,31,1,,,,
2026-01-08T08:21:24.461573Z,2026-01-08T08:21:24.461573Z,,,35,3,,,,
2026-01-08T08:21:24.861573Z,2026-01-08T08:21:24.861573Z,,,39,4,,,,
2026-01-08T08:21:25.261573Z,2026-01-08T08:21:25.261573Z,,,30,2,,,,
2026-01-08T08:21:25.661573Z,2026-01-08T08:21:25.661573Z,,,31,0,,,,
2026-01-08T08:21:26.061573Z,2026-01-08T08:21:26.061573Z,,,38,4,,,,
2026-01-08T08:21:26.461573Z,2026-01-08T08:21:26.461573Z,,,31,1,,,,
2026-01-08T08:21:26.861573Z,2026-01-08T08:21:26.861573Z,,,36,,,,,
2026-01-08T08:21:27.261573Z,2026-01-08T08:21:27.261573Z,,,32,4,,,,
2026-01-08T08:21:27.661573Z,2026-01-08T08:21:27.661573Z,,,38,,,,,
2026-01-08T08:21:28.061573Z,2026-01-08T08:21:28.061573Z,,,33,0,,,,
2026-01-08T08:21:28.461573Z,2026-01-08T08:21:28.461573Z,,,39,4,,,,
2026-01-08T08:21:28.861573Z,2026-01-08T08:21:28.861573Z,,,38,,,,,
2026-01-08T08:21:29.261573Z,2026-01-08T08:21:29.261573Z,,,31,3,,,,
2026-01-08T08:21:29.661573Z,2026-01-08T08:21:29.661573Z,,,36,,,,,
2026-01-08T08:21:30.061573Z,2026-01-08T08:21:30.061573Z,,,39,0,,,,
2026-01-08T08:21:30.461573Z,2026-01-08T08:21:30.461573Z,,,37,,,,,
2026-01-08T08:21:30.861573Z,2026-01-08T08:21:30.861573Z,,,,4,,,,
2026-01-08T08:21:31.261573Z,2026-01-08T08:21:31.261573Z,,,39,3,,,,
2026-01-08T08:21:31.661573Z,2026-01-08T08:21:31.661573Z,,,35,2,,,,
2026-01-08T08:21:32.061573Z,2026-01-08T08:21:32.061573Z,,,30,4,,,,
2026-01-08T08:21:32.461573Z,2026-01-08T08:21:32.461573Z,,,38,0,,,,
2026-01-08T08:21:32.861573Z,2026-01-08T08:21:32.861573Z,,,39,,,,,
2026-01-08T08:21:33.261573Z,2026-01-08T08:21:33.261573Z,,,32,2,,,,
2026-01-08T08:21:33.661573Z,2026-01-08T08:21:33.661573Z,,,39,3,,,,
2026-01-08T08:21:34.061573Z,2026-01-08T08:21:34.061573Z,,,30,0,,,,
2026-01-08T08:21:34.461573Z,2026-01-08T08:21:34.461573Z,,,31,,,,,
2026-01-08T08:21:34.861573Z,2026-01-08T08:21:34.861573Z,,,32,2,,,,
2026-01-08T08:21:35.261573Z,2026-01-08T08:21:35.261573Z,,,30,4,,,,
2026-01-08T08:21:35.661573Z,2026-01-08T08:21:35.661573Z,,,31,3,,,,
2026-01-08T08:21:36.061573Z,2026-01-08T08:21:36.061573Z,,,33,1,,,,
2026-01-08T08:21:36.461573Z,2026-01-08T08:21:36.461573Z,,,32,4,,,,
2026-01-08T08:21:36.861573Z,2026-01-08T08:21:36.861573Z,,,34,3,,,,
2026-01-08T08:21:37.261573Z,2026-01-08T08:21:37.261573Z,,,35,,,,,
2026-01-08T08:21:37.661573Z,2026-01-08T08:21:37.661573Z,,,36,,,,,
2026-01-08T08:21:38.061573Z,2026-01-08T08:21:38.061573Z,,,38,4,,,,
2026-01-08T08:21:38.461573Z,2026-01-08T08:21:38.461573Z,,,33,0,,,,
2026-01-08T08:21:38.861573Z,2026-01-08T08:21:38.861573Z,,,30,4,,,,
2026-01-08T08:21:39.261573Z,2026-01-08T08:21:39.261573Z,,,32,0,,,,
2026-01-08T08:21:39.661573Z,2026-01-08T08:21:39.661573Z,,,39,1,,,,
2026-01-08T08:21:40.061573Z,2026-01-08T08:21:40.061573Z,,,32,2,,,,
2026-01-08T08:21:40.461573Z,2026-01-08T08:21:40.461573Z,,,33,1,,,,
2026-01-08T08:21:40.861573Z,2026-01-08T08:21:40.861573Z,,,32,2,,,,
2026-01-08T08:21:41.261573Z,2026-01-08T08:21:41.261573Z,,,35,4,,,,
2026-01-08T08:21:41.661573Z,2026-01-08T08:21:41.661573Z,,,37,3,,,,
2026-01-08T08:21:42.061573Z,2026-01-08T08:21:42.061573Z,,,33,0,,,,
2026-01-08T08:21:42.461573Z,2026-01-08T08:21:42.461573Z,,,37,4,,,,
2026-01-08T08:21:42.861573Z,2026-01-08T08:21:42.861573Z,,,38,2,,,,
2026-01-08T08:21:43.261573Z,2026-01-08T08:21:43.261573Z,,,34,4,,,,
