sys_time,timestamp,duration,wfs,current,voltage,arc_is_on,speed
2026-01-08T08:21:14.861573Z,2026-01-08T08:21:14.861573Z,120.1,3.04,120.0,12.3,True,122
2026-01-08T08:21:16.861573Z,2026-01-08T08:21:16.861573Z,,2.82,124.3,12.9,,
2026-01-08T08:21:18.861573Z,2026-01-08T08:21:18.861573Z,,3.09,123.0,12.5,False,
2026-01-08T08:21:20.861573Z,2026-01-08T08:21:20.861573Z,,2.85,123.2,12.2,,
2026-01-08T08:21:22.861573Z,2026-01-08T08:21:22.861573Z,,2.87,126.0,12.3,,
2026-01-08T08:21:24.861573Z,2026-01-08T08:21:24.861573Z,,2.85,128.1,12.7,,
2026-01-08T08:21:26.861573Z,2026-01-08T08:21:26.861573Z,,2.92,125.7,12.4,True,
2026-01-08T08:21:28.861573Z,2026-01-08T08:21:28.861573Z,,2.94,120.3,12.6,,
2026-01-08T08:21:30.861573Z,2026-01-08T08:21:30.861573Z,,3.06,123.0,12.0,False,
2026-01-08T08:21:32.861573Z,2026-01-08T08:21:32.861573Z,,2.83,125.4,12.0,,
2026-01-08T08:21:34.861573Z,2026-01-08T08:21:34.861573Z,,2.94,127.2,12.5,True,
2026-01-08T08:21:36.861573Z,2026-01-08T08:21:36.861573Z,,2.95,123.1,12.2,,
2026-01-08T08:21:38.861573Z,2026-01-08T08:21:38.861573Z,,2.94,124.0,12.4,False,
2026-01-08T08:21:40.861573Z,2026-01-08T08:21:40.861573Z,,3.08,123.6,12.3,,
2026-01-08T08:21:42.861573Z,2026-01-08T08:21:42.861573Z,,3.01,127.0,12.3,,
2026-01-08T08:21:44.861573Z,2026-01-08T08:21:44.861573Z,,3.03,121.9,12.2,,
2026-01-08T08:21:46.861573Z,2026-01-08T08:21:46.861573Z,,2.87,125.0,12.6,True,
2026-01-08T08:21:48.861573Z,2026-01-08T08:21:48.861573Z,,2.85,122.4,12.4,,
2026-01-08T08:21:50.861573Z,2026-01-08T08:21:50.861573Z,,3.05,121.5,12.7,,
2026-01-08T08:21:52.861573Z,2026-01-08T08:21:52.861573Z,,2.9,126.6,12.6,,
2026-01-08T08:21:54.861573Z,2026-01-08T08:21:54.861573Z,134.5,3.09,128.7,13.0,,
2026-01-08T08:21:56.861573Z,2026-01-08T08:21:56.861573Z,,2.85,125.6,13.0,,
2026-01-08T08:21:58.861573Z,2026-01-08T08:21:58.861573Z,,2.93,128.5,12.7,False,
2026-01-08T08:22:00.861573Z,2026-01-08T08:22:00.861573Z,,2.94,122.2,12.8,,
2026-01-08T08:22:02.861573Z,2026-01-08T08:22:02.861573Z,,3.01,124.2,12.7,,
2026-01-08T08:22:04.861573Z,2026-01-08T08:22:04.861573Z,,2.86,126.9,12.1,,
