sys_time,timestamp,duration,x,y,z,rx,ry,rz,dz,total_dz,speed_mmin
2026-01-08T08:21:14.861573Z,2026-01-08T08:21:14.861573Z,9,1815.269,379.562,-22.865,-179.321,-0.118,59.346,-4.6,15.7,1.618
2026-01-08T08:21:14.881573Z,2026-01-08T08:21:14.881573Z,9,1815.154,379.018,-22.062,-179.459,-0.17,59.459,-4.6,15.7,1.654
2026-01-08T08:21:14.901573Z,2026-01-08T08:21:14.901573Z,9,1815.351,379.794,-22.316,-179.363,-0.214,59.442,-4.6,15.7,1.628
2026-01-08T08:21:14.921573Z,2026-01-08T08:21:14.921573Z,9,1815.701,379.685,-22.566,-179.46,-0.075,59.488,-4.6,15.7,1.586
2026-01-08T08:21:14.941573Z,2026-01-08T08:21:14.941573Z,9,1815.421,379.846,-22.434,-179.325,-0.049,59.361,-4.6,15.7,1.56
2026-01-08T08:21:14.961573Z,2026-01-08T08:21:14.961573Z,9,1815.681,379.185,-22.959,-179.378,-0.061,59.303,-4.6,15.7,1.529
2026-01-08T08:21:14.981573Z,2026-01-08T08:21:14.981573Z,9,1815.733,379.344,-22.219,-179.417,-0.056,59.417,-4.6,15.7,1.567
2026-01-08T08:21:15.001573Z,2026-01-08T08:21:15.001573Z,9,1815.107,379.96,-22.292,-179.382,-0.073,59.38,-4.6,15.7,1.598
2026-01-08T08:21:15.021573Z,2026-01-08T08:21:15.021573Z,9,1815.45,379.003,-22.954,-179.298,-0.088,59.414,-4.6,15.7,1.507
2026-01-08T08:21:15.041573Z,2026-01-08T08:21:15.041573Z,9,1815.71,379.484,-22.269,-179.404,-0.17,59.316,-4.6,15.7,1.536
2026-01-08T08:21:15.061573Z,2026-01-08T08:21:15.061573Z,9,1815.639,379.136,-22.601,-179.384,-0.033,59.455,-4.6,15.7,1.523
2026-01-08T08:21:15.081573Z,2026-01-08T08:21:15.081573Z,9,1815.621,379.324,-22.044,-179.433,-0.126,59.377,-4.6,15.7,1.643
2026-01-08T08:21:15.101573Z,2026-01-08T08:21:15.101573Z,9,1815.295,379.867,-22.199,-179.36,-0.215,59.422,-4.6,15.7,1.64
2026-01-08T08:21:15.121573Z,2026-01-08T08:21:15.121573Z,9,1815.363,379.548,-22.828,-179.288,-0.126,59.386,-4.6,15.7,1.664
2026-01-08T08:21:15.141573Z,2026-01-08T08:21:15.141573Z,9,1815.95,379.765,-22.218,-179.323,-0.115,59.339,-4.6,15.7,1.607
2026-01-08T08:21:15.161573Z,2026-01-08T08:21:15.161573Z,9,1815.882,379.343,-22.575,-179.372,-0.091,59.322,-4.6,15.7,1.508
2026-01-08T08:21:15.181573Z,2026-01-08T08:21:15.181573Z,9,1815.327,379.143,-22.522,-179.292,-0.069,59.427,-4.6,15.7,1.557
2026-01-08T08:21:15.201573Z,2026-01-08T08:21:15.201573Z,9,1815.039,379.082,-22.052,-179.292,-0.186,59.425,-4.6,15.7,1.56
2026-01-08T08:21:15.221573Z,2026-01-08T08:21:15.221573Z,9,1815.1,379.965,-22.272,-179.293,-0.188,59.329,-4.6,15.7,1.586
2026-01-08T08:21:15.241573Z,2026-01-08T08:21:15.241573Z,9,1815.937,379.09,-22.856,-179.325,-0.211,59.388,-4.6,15.7,1.507
2026-01-08T08:21:15.261573Z,2026-01-08T08:21:15.261573Z,9,1815.388,379.154,-22.778,-179.428,-0.198,59.403,-4.6,15.7,1.545
2026-01-08T08:21:15.281573Z,2026-01-08T08:21:15.281573Z,9,1815.034,379.884,-22.766,-179.394,-0.061,59.433,-4.6,15.7,1.583
2026-01-08T08:21:15.301573Z,2026-01-08T08:21:15.301573Z,9,1815.694,379.09,-22.828,-179.349,-0.216,59.348,-4.6,15.7,1.667
2026-01-08T08:21:15.321573Z,2026-01-08T08:21:15.321573Z,9,1815.013,379.938,-22.093,-179.314,-0.167,59.303,-4.6,15.7,1.666
2026-01-08T08:21:15.341573Z,2026-01-08T08:21:15.341573Z,9,1815.063,379.46,-22.076,-179.34,-0.052,59.437,-4.6,15.7,1.544
2026-01-08T08:21:15.361573Z,2026-01-08T08:21:15.361573Z,9,1815.064,379.965,-22.101,-179.479,-0.181,59.362,-4.6,15.7,1.557
2026-01-08T08:21:15.381573Z,2026-01-08T08:21:15.381573Z,9,1815.128,379.149,-22.214,-179.402,-0.213,59.428,-4.6,15.7,1.515
2026-01-08T08:21:15.401573Z,2026-01-08T08:21:15.401573Z,9,1815.265,379.294,-22.476,-179.399,-0.111,59.345,-4.6,15.7,1.602
2026-01-08T08:21:15.421573Z,2026-01-08T08:21:15.421573Z,9,1815.49,379.304,-22.469,-179.469,-0.197,59.382,-4.6,15.7,1.641
2026-01-08T08:21:15.441573Z,2026-01-08T08:21:15.441573Z,9,1815.357,379.98,-22.334,-179.31,-0.092,59.343,-4.6,15.7,1.632
2026-01-08T08:21:15.461573Z,2026-01-08T08:21:15.461573Z,9,1815.143,379.739,-22.975,-179.416,-0.179,59.487,-4.6,15.7,1.558
2026-01-08T08:21:15.481573Z,2026-01-08T08:21:15.481573Z,9,1815.026,379.239,-22.782,-179.395,-0.114,59.416,-4.6,15.7,1.626
2026-01-08T08:21:15.501573Z,2026-01-08T08:21:15.501573Z,9,1815.445,379.298,-22.592,-179.333,-0.066,59.454,-4.6,15.7,1.676
2026-01-08T08:21:15.521573Z,2026-01-08T08:21:15.521573Z,9,1815.126,379.669,-22.736,-179.352,-0.148,59.375,-4.6,15.7,1.538
2026-01-08T08:21:15.541573Z,2026-01-08T08:21:15.541573Z,9,1815.341,379.617,-22.985,-179.451,-0.166,59.376,-4.6,15.7,1.629
2026-01-08T08:21:15.561573Z,2026-01-08T08:21:15.561573Z,9,1815.107,379.133,-22.048,-179.427,-0.095,59.296,-4.6,15.7,1.541
2026-01-08T08:21:15.581573Z,2026-01-08T08:21:15.581573Z,9,1815.074,379.497,-22.304,-179.321,-0.138,59.328,-4.6,15.7,1.573
